0.13847,0.88276,0.45561
0.88411,0.44452,-0.19516
-0.57746,-0.28426,0.77249
0.91131,0.018694,-0.42331
0.033293,0.9832,-0.20872
-0.45997,-0.8662,0.21999
-0.33313,0.91876,0.23505
-0.88844,0.09798,0.46555
0.02402,-0.7288,-0.69221
0.51286,0.80211,0.32099
0.48854,0.78723,-0.39244
0.95946,-0.30669,0.0024202
-0.30034,0.10519,0.95553
0.22153,0.97932,-0.061541
0.61764,0.32848,0.72227
0.14531,0.85236,0.51315
-0.067022,-0.95452,0.31216
0.17771,-0.98727,0.096053
-0.56173,0.48183,-0.68299
-0.097122,1.0001,-0.061601
-0.52844,0.13695,-0.8446
-0.61777,-0.34933,0.71235
0.44962,0.31376,-0.83954
0.14428,-0.52323,-0.84511
-0.32735,0.64146,0.70169
-0.025314,-0.65411,-0.76559
0.5603,0.46987,-0.6931
0.30579,0.94804,0.15461
-0.70484,-0.24599,0.67701
0.95636,-0.17145,0.25426
0.478,-0.8788,0.11156
-0.0079134,-0.99568,0.15351
0.81874,0.31223,-0.49639
0.70217,-0.4777,0.53955
0.4686,-0.75731,-0.46925
-0.44327,-0.3023,0.85141
-0.5878,-0.23905,0.78127
-0.033942,-0.95794,-0.31053
-0.62445,-0.46764,0.63796
-0.67265,-0.75063,-0.018612
0.13994,-0.99679,0.049062
0.17048,-0.77303,-0.62391
-0.79325,-0.60984,-0.11757
-0.64237,-0.75311,0.18611
-0.079908,1.0023,0.015742
-0.72688,0.074195,0.68706
-0.061415,-0.99374,0.15313
0.77212,-0.63058,-0.12999
0.642,-0.61575,0.47194
0.86299,0.49114,-0.16597
0.77912,0.033976,-0.63481
-0.10363,0.99462,0.10904
0.23567,-0.95869,0.18534
0.045135,-0.95857,-0.30667
-0.84159,-0.43962,-0.32321
-0.36475,0.78263,-0.51804
0.29735,-0.1605,0.94591
0.049543,0.47618,-0.8847
-0.25253,0.19375,-0.95478
-0.60101,0.73663,0.31965
0.60086,0.63399,-0.49857
-0.64297,-0.23143,0.73817
-0.049732,0.96069,-0.2912
0.8277,-0.22236,0.52292
-0.39998,0.80818,-0.44402
0.54169,0.56822,0.62864
0.46262,0.85848,0.24296
0.059746,-0.69866,-0.72271
0.38151,0.92181,-0.13067
0.33898,-0.87393,0.36793
0.0047222,-1.0072,-0.0009711
-0.49947,0.75315,-0.43925
0.75384,0.35281,-0.55905
-0.68276,-0.30255,0.674
0.53268,-0.31383,0.79542
-0.43306,-0.71615,0.55778
-0.39131,-0.61545,0.69248
0.017123,-0.97101,0.26757
-0.29263,-0.96266,-0.046396
-0.055821,-1.0041,-0.062269
0.60152,-0.80766,-0.031307
0.095987,0.99653,0.054749
0.14206,-0.99503,0.030316
-0.55553,-0.82656,0.14282
0.083476,-0.93971,-0.34886
-0.72955,-0.61719,0.31339
0.041573,-1.001,-0.050077
-0.046506,0.8659,0.50921
0.032665,1.0029,0.048115
-0.1342,0.95158,-0.2984
-0.036059,1.0055,0.013917
-0.23448,0.49391,-0.84165
0.16511,0.63493,-0.75974
0.31136,0.80178,-0.52263
-0.58205,-0.74256,-0.3486
-0.28878,-0.87608,-0.4005
0.62699,0.77652,-0.12076
0.32543,0.94851,0.018007
0.32636,0.87664,-0.36964
0.32152,0.93802,-0.16008
-0.80497,-0.30832,0.5118
0.038352,-1.0044,0.01324
0.91572,-0.33295,0.24216
-0.0072258,-1.0038,-0.059488
0.46138,0.56273,-0.69086
0.70969,0.51346,0.49394
0.98471,-0.17427,0.084967
-0.21565,-0.62832,0.75183
-0.063819,-0.86564,0.50495
0.2819,0.80544,-0.52698
-0.20072,-0.67914,0.71226
-0.99152,-0.096293,-0.1153
0.83518,-0.049629,-0.55436
-0.86317,0.45402,0.24103
-0.26697,0.95538,-0.16396
-0.44511,0.86804,-0.23537
0.23257,0.93035,-0.29834
0.058053,0.96783,-0.26029
-0.85368,0.17772,0.49177
0.032784,0.99542,0.11612
0.0030063,1.0062,0.004062
-0.9861,0.10579,0.16739
-0.23971,0.94356,0.24869
-0.358,-0.2472,-0.90531
-0.66878,-0.72716,0.18725
-0.33695,-0.85747,0.40051
-0.11858,-0.96412,0.24895
-0.29627,-0.88169,-0.37807
0.1067,-0.99868,-0.015665
-0.40104,-0.57015,0.72417
-0.013132,1.0026,-0.084747
0.019488,1.0004,-0.082714
0.95619,-0.059531,-0.30541
0.24264,-0.97772,-0.033382
0.097753,-0.95186,-0.30273
-0.049936,-0.42028,0.91324
-0.19624,0.98323,-0.029368
0.038024,0.57674,-0.82297
0.55676,-0.087242,0.82887
-0.78701,0.18935,-0.59646
0.57314,0.81823,-0.092047
-0.63884,0.76497,-0.11574
0.19958,0.30802,0.93577
0.87155,0.48701,0.12474
-0.5506,0.72919,0.41459
-0.86735,0.057146,0.50709
0.2427,0.83866,0.49928
-0.99401,-0.15587,-0.027691
0.68511,-0.17759,-0.71359
0.92636,-0.37643,0.11014
0.16918,0.95182,-0.27797
0.29799,0.95972,0.027083
-0.29966,-0.20643,0.93598
-0.87238,-0.27971,0.41386
-0.32849,0.93424,-0.17388
-0.026447,1.0054,-0.043198
-0.27986,0.94572,-0.19478
0.33246,0.33962,-0.88667
-0.99883,0.062474,0.10341
0.96259,0.14261,0.24972
0.46136,0.21581,-0.86467
0.1573,-0.29993,-0.94385
0.17078,-0.74189,0.65865
-0.076978,-0.34052,-0.94426
0.61151,0.76004,0.25535
0.0024324,-0.99431,-0.16817
0.024646,-0.93829,0.36934
0.62322,-0.76343,0.18917
0.062547,-0.86177,-0.51771
0.26261,0.88627,0.40262
-0.74976,-0.24355,-0.62873
0.67269,-0.64331,0.38576
-0.84688,-0.42194,-0.34867
0.82088,0.42285,0.39451
-0.79323,0.44127,0.42482
-0.76044,-0.6527,-0.041652
0.71866,-0.041294,-0.70057
-0.80943,-0.26864,0.52706
-0.1408,-0.99299,0.012817
0.44701,-0.72699,0.52986
0.85972,-0.5266,-0.010482
-0.89989,0.44432,0.011247
0.73026,0.027353,0.68823
-0.019731,1.0016,0.032625
-0.71425,-0.42219,0.57049
0.55931,0.68991,0.47712
0.58107,0.80101,-0.19458
0.35083,-0.14861,0.9334
0.68479,0.50828,-0.53645
0.37261,0.86453,-0.36191
0.31947,0.95517,-0.02046
0.057411,-1.0035,0.082735
-0.51874,0.39956,-0.76622
0.74118,-0.66444,0.13896
-0.16354,-0.17412,-0.97775
-0.36887,0.78971,0.50324
-0.78489,0.48743,0.39706
-0.17933,0.19121,-0.97266
-0.92242,0.25646,0.29822
0.72581,-0.46276,-0.52504
0.62661,-0.58335,-0.52557
-0.29127,-0.86275,-0.41885
-0.84341,-0.010817,0.54517
0.68725,-0.3369,-0.64699
-0.65178,0.76176,-0.064127
0.18231,0.92561,-0.34673
-0.31461,-0.79724,0.52798
-0.83054,-0.51489,0.22251
-0.077217,1.0029,0.039889
0.12116,0.87417,-0.47699
0.29583,-0.86352,-0.42098
-0.43147,-0.90616,-0.033481
0.23941,-0.56242,0.80255
-0.91501,-0.37784,-0.18146
0.27487,-0.96768,-0.0028386
-0.86046,-0.3424,0.39243
0.23873,0.51556,0.82984
0.1576,-0.97753,-0.19232
0.19547,-0.96548,-0.21668
0.11748,0.63331,0.77288
0.26493,0.95352,0.1784
0.57985,-0.7961,-0.19367
0.3171,0.55793,-0.77679
-0.9704,-0.13475,-0.23365
0.29919,0.23451,0.93396
-0.26832,0.85895,0.44611
-0.32575,-0.94755,0.094355
0.01013,1.0057,-0.0022398
0.13145,0.79469,0.60206
-0.13924,0.94934,0.30112
0.17756,0.98782,0.067003
0.8909,-0.40903,0.22612
0.13545,0.14321,0.9862
0.31943,0.93516,-0.19067
-0.39076,-0.6326,-0.67732
-0.70737,-0.49223,0.52203
0.076179,0.92516,0.38034
0.56624,-0.81974,0.12845
0.68743,0.075999,-0.72558
-0.11046,-0.8577,0.51002
0.58356,0.79145,-0.22081
0.32518,0.25071,-0.91788
-0.37648,-0.30356,-0.88152
-0.71124,-0.11204,-0.70529
0.29396,0.95117,-0.13796
-0.17722,-0.58737,-0.79319
-0.24977,-0.89107,-0.39737
-0.011814,-1.0052,-0.072455
-0.19394,0.98139,0.10137
0.71875,0.45642,-0.53912
0.12563,-0.99056,0.12884
-0.34473,-0.73987,0.58938
-0.92168,-0.38884,0.10367
0.098028,-1.0012,-0.013295
-0.13825,-0.99546,0.056415
-0.048375,0.25016,0.97071
-0.95253,0.060596,-0.31531
-0.6768,-0.38453,0.63624
0.1841,-0.42561,0.89309
0.19402,-0.34805,0.92397
0.69908,-0.72502,-0.0045014
0.089556,0.36324,0.93475
0.25499,-0.83342,0.50492
0.36422,0.57847,-0.7352
0.93938,-0.27102,-0.23514
0.19251,0.043644,0.98632
-0.18289,0.94838,0.27449
0.52215,-0.80589,-0.30114
0.28679,-0.91641,-0.30376
-0.48637,-0.6977,0.53748
0.41903,-0.51896,-0.75083
0.56611,-0.31905,0.76335
0.1526,0.15838,-0.98094
0.18869,-0.07529,-0.98408
0.87657,0.070982,-0.48927
-0.14228,-0.9959,0.017946
0.080562,-1.0017,-0.04097
-0.029357,-1.0047,0.049491
0.2347,-0.93696,0.2811
-0.098458,-1.0015,-0.026221
0.044611,-1.0042,0.058807
0.10664,-0.92112,-0.38928
0.34344,-0.75631,-0.56701
-0.82274,-0.35766,-0.45735
-0.35703,-0.82129,-0.45777
-0.6817,-0.015243,-0.73582
-0.0055818,0.35843,-0.93887
-0.075931,-0.99627,-0.12526
0.33207,0.93364,0.1705
-0.79584,-0.59697,-0.15657
0.20317,0.40108,-0.90071
-0.44809,0.051905,0.89552
0.87404,-0.35906,-0.3449
0.62715,-0.76227,-0.19321
-0.11833,0.31932,0.94596
-0.62503,0.56875,0.54407
-0.00089059,-1.0037,0.020259
0.34013,0.073358,0.94509
-0.7825,-0.23107,0.58451
0.5285,-0.77739,-0.35961
-0.93435,0.36523,0.052719
0.58611,0.79926,0.15479
-0.010695,1.0061,0.0024079
0.059783,1.0036,-0.050015
0.94118,0.24024,-0.24954
0.86353,0.21188,-0.46757
-0.080699,0.99848,-0.090562
-0.076884,0.99814,-0.098053
-0.16781,0.96612,-0.21402
-0.010383,1.0047,0.017563
0.046773,1.0008,-0.010188
-0.57784,-0.82341,-0.01649
-0.54477,-0.82105,0.18506
-0.40494,-0.91778,-0.071359
0.15374,-0.04554,-0.99283
-0.54293,-0.29452,-0.78872
0.20593,-0.1723,-0.96843
-0.44436,-0.89983,0.030027
0.016502,-1.0067,-0.0090618
-0.99716,-0.012363,-0.13771
0.22212,-0.40826,0.89347
0.62713,-0.54259,-0.57085
-0.12173,-0.16511,0.98604
-0.24486,-0.90355,-0.3702
-0.78729,0.56366,-0.26894
-0.88462,0.41319,-0.23939
-0.0030437,1.0068,-0.0048937
-0.29886,0.93004,-0.2374
-0.6763,-0.088242,-0.74109
0.089809,-0.96906,-0.25362
-0.024105,0.74586,-0.67571
-0.17228,0.98865,-0.042988
0.035036,0.11583,1.0004
0.43799,0.81661,-0.39129
0.17029,0.56992,-0.81184
0.079517,-0.51269,0.86239
0.49358,0.50051,0.71925
-0.91286,0.37301,-0.19836
-0.87933,0.040305,-0.49146
-0.31336,0.7918,-0.53824
0.94182,0.045305,-0.35445
0.51657,0.14951,-0.85176
-0.34419,0.20981,-0.92329
-0.29815,0.69572,-0.66563
0.010866,-0.90503,-0.43274
0.57408,0.01139,0.82786
0.69032,0.67682,0.28528
0.32365,0.94507,-0.11753
-0.33314,0.87756,0.36708
0.58472,-0.15262,0.80428
-0.7932,0.19506,0.59021
0.57697,0.70149,-0.43861
-0.18528,0.73199,0.65955
0.7815,0.1961,0.60237
-0.036499,-1.0039,0.05958
0.97904,0.21642,-0.0090746
0.75438,-0.3406,-0.56953
-0.88258,-0.068017,-0.46939
0.71659,0.6739,0.21694
0.43125,-0.0677,0.90653
-0.41616,-0.878,0.26559
0.25827,-0.85859,-0.46178
0.15479,-0.96468,0.24952
0.74,-0.36166,-0.57533
0.63451,0.77609,0.078274
0.095536,1.0034,0.03613
-0.24966,0.68014,-0.69209
0.85009,0.40824,-0.35745
-0.49154,-0.67873,0.55495
-0.07899,-0.75262,-0.65931
-0.31817,0.84753,0.44496
-0.79894,0.59683,0.10927
0.69647,-0.68126,-0.24084
-0.14846,0.9757,0.20286
0.73316,0.60612,0.3309
-0.51803,-0.19026,0.8439
0.182,0.98955,-0.013022
-0.53385,0.30639,0.79944
-0.0027423,0.96949,-0.25763
-0.55171,0.64108,0.5503
-0.32287,0.90795,0.28957
0.85124,-0.30185,-0.43941
0.18543,0.79538,-0.58496
0.34383,-0.79403,0.51885
-0.60688,0.29196,0.74383
-0.67376,-0.034278,0.74214
-0.37474,0.8631,0.35163
-0.17107,0.97877,-0.15499
0.075789,0.25972,0.97011
0.15619,-0.70413,0.69849
0.22113,0.48837,0.84797
-0.050377,0.6994,0.71841
0.57676,-0.52598,-0.63064
0.29083,-0.76438,0.5851
-0.032928,-0.54965,0.84112
-0.79662,-0.57453,0.21352
0.0082022,1.005,-0.022637
0.87402,-0.45392,0.18759
0.65163,0.54361,0.54035
0.83646,0.4744,0.29308
0.48453,0.87437,0.09375
0.32069,0.9482,0.078451
-0.43301,-0.7749,0.47146
-0.017951,0.84828,0.54014
0.85823,0.42977,0.28795
-0.63283,0.53848,0.56053
0.59066,0.15187,-0.79661
0.020246,-1.0021,0.0026388
0.30934,-0.87972,0.36983
0.02624,0.89217,0.45992
-0.1764,0.98432,-0.066279
-0.093819,-0.98468,0.169
-0.76551,0.42985,0.4848
0.45537,0.88777,0.091591
0.45634,-0.44462,0.77361
0.33749,-0.59166,0.73952
0.10738,0.97992,0.18063
0.21864,-0.97891,0.01502
-0.31231,-0.9318,-0.19234
-0.24724,-0.93383,-0.27462
0.86961,0.21725,0.46049
-0.95396,0.13299,0.29007
-0.046308,-0.97048,-0.25537
0.81648,0.44305,0.37782
0.069354,-0.98835,-0.18523
-0.18084,-0.84325,-0.52023
0.70695,0.15294,-0.69976
0.20642,0.9773,-0.10423
0.9198,-0.0035397,-0.41099
0.4481,0.7483,0.50557
-0.10813,0.30772,-0.94941
0.1657,0.87888,-0.45665
0.30074,0.87947,0.38808
0.77369,-0.64066,-0.089124
-0.84183,0.41075,0.3741
-0.78682,-0.417,-0.47241
-0.28386,-0.94651,-0.20074
0.38629,-0.91717,0.16443
-0.071492,-0.93768,-0.35977
-0.59735,0.78294,-0.21402
-0.57646,0.42477,0.71008
-0.57548,0.76086,0.32649
-0.12942,0.30425,-0.95203
0.38691,-0.81908,0.43602
-0.62314,-0.34594,0.70531
0.73017,0.4646,-0.51019
-0.36627,-0.22535,-0.90792
0.49751,0.079308,-0.87139
-0.35565,-0.62882,-0.70062
0.6275,0.53803,-0.5753
0.48352,0.85636,0.21404
0.25693,0.6492,0.71898
0.32699,0.64717,0.692
-0.40219,0.88848,0.24341
0.39948,-0.65086,-0.65262
-0.0532,-0.99942,-0.085174
0.55284,-0.03598,-0.83706
-0.391,-0.82216,-0.42367
0.1974,-0.93925,-0.29796
-0.66669,-0.74898,-0.027326
0.40369,-0.033312,-0.91549
0.086275,-0.95459,-0.30633
0.42435,0.31748,-0.85319
-0.45554,-0.30851,-0.84294
0.40006,-0.72969,-0.56647
-0.46508,0.65505,0.6006
-0.031187,1.0003,-0.062618
-0.39774,0.76903,0.50838
-0.56333,0.12197,-0.82575
0.8102,0.41341,-0.42333
0.87307,-0.038912,0.49355
-0.75383,0.6499,0.11522
-0.22952,-0.82188,-0.53262
-0.028641,-0.97329,-0.24711
0.43705,-0.86364,0.26598
0.15026,-0.67465,0.72812
0.42659,-0.14092,0.89797
0.11277,-0.6747,-0.73577
0.16639,0.9457,0.29026
-0.33439,0.66325,-0.67703
-0.093783,-0.20398,0.97718
-0.03153,0.99047,0.17971
0.18271,-0.79558,-0.58922
0.18576,-0.97535,-0.13714
0.12226,0.11931,-0.9901
0.32626,-0.011684,-0.95111
-0.038219,-1.001,0.074124
-0.41719,-0.29265,0.86507
-0.45855,0.88394,0.15204
-0.20486,0.40462,0.89605
0.49852,0.11904,0.86398
0.020399,-0.97051,0.26699
0.76338,-0.15613,0.63887
0.19186,0.91499,-0.36919
-0.010489,1.0027,0.074129
0.018197,-0.97828,-0.23062
0.82145,0.57724,0.057056
0.83826,0.24788,0.49774
-0.60051,0.72826,0.3489
0.79586,0.44882,-0.41487
-0.36757,0.80353,0.48475
