0.13847,0.88276,0.45561
-0.91261,-0.05539,-0.42072
-0.5099,0.7328,-0.45792
0.16132,0.98426,0.13278
0.062237,-0.58586,0.81628
0.25219,-0.96647,-0.096681
-0.094317,-0.94369,0.33879
0.0014059,-0.84549,0.548
0.15518,-0.39548,0.91073
-0.055676,-0.99844,0.10082
-0.35592,-0.15349,0.92687
0.67892,-0.22869,-0.70518
0.066997,0.31889,0.95333
-0.4512,0.8694,0.21378
0.090764,-0.99659,-0.10107
-0.60293,-0.44069,-0.67304
-0.87531,0.33496,-0.37361
-0.65183,0.18447,0.74528
0.61304,-0.75236,0.27305
0.14761,0.12727,-0.98327
0.31594,-0.81427,0.49488
0.33054,0.17769,-0.93025
0.10866,0.29678,-0.9519
-0.076563,0.99837,0.092349
0.035059,-0.9897,0.17424
-0.0034223,-1.009,-0.010345
0.071647,1.0043,-0.018666
-0.35068,-0.91257,-0.2407
0.023685,-1.004,0.097855
-0.98355,0.19167,-0.10288
0.58404,0.66986,0.47493
-0.91065,-0.3396,-0.25383
-0.22059,0.96714,0.18113
-0.055517,0.9934,-0.16615
1.0015,-0.11942,-0.024918
-0.06404,0.70985,0.7116
-0.28771,0.78248,0.56916
-0.023498,-0.68865,0.72999
0.39893,0.60316,-0.69897
-0.99065,-0.12907,0.1223
1.0057,-0.051548,-0.022711
-0.35654,-0.91589,-0.20376
0.14623,-0.46708,-0.88037
0.37785,0.93205,-0.0054397
0.01751,-0.99556,-0.15702
-0.038594,0.16096,-0.99057
0.42576,-0.53501,0.73481
-0.031016,0.99624,0.11288
0.60257,-0.42301,0.68116
-0.12893,-0.39486,-0.91263
-0.07679,0.31668,0.94762
-0.058144,-0.59387,0.81209
-0.022142,1.004,0.010844
0.0054041,-1.0057,0.009506
0.43535,-0.88944,0.17291
0.53321,0.85493,-6.4987e-05
-0.79854,0.23774,-0.55962
-0.69262,0.72986,-0.039794
0.29627,-0.94658,0.17622
0.060165,-0.49624,-0.8747
-0.1405,0.78448,-0.60965
-0.1916,0.5147,-0.83939
0.49531,0.87406,-0.027503
0.03793,-0.36059,0.93571
-0.3177,-0.95127,-0.042898
-0.019882,-1.0032,-0.079555
-0.095813,0.98942,-0.14753
-0.69995,-0.61763,-0.36628
0.008521,-0.96974,-0.27039
0.63131,0.40208,-0.67294
0.15281,-0.73707,0.66766
-0.48915,0.83834,-0.26134
-0.075621,-1.0016,0.045031
0.69184,0.58946,-0.42855
0.21692,-0.97696,0.11814
0.9712,-0.26415,-0.0081618
0.61282,-0.64347,0.46771
0.47727,0.58912,0.65944
-0.65186,-0.31348,-0.69534
-0.19925,0.96546,0.20041
0.36551,0.316,0.88191
-0.16646,0.44829,0.88759
-0.60476,-0.53696,-0.59932
0.61016,-0.14817,0.78648
0.13321,-0.68077,0.72989
0.087498,0.96133,-0.28337
0.22485,-0.30722,-0.9318
-0.38202,0.92294,0.12322
-0.58248,-0.79163,-0.21731
-0.30901,0.90532,-0.31329
-0.11099,0.99984,-0.048766
0.90739,0.027643,0.43538
0.50275,0.41305,-0.77159
0.43433,-0.69283,0.58713
-0.065754,-0.99569,0.13397
0.57417,-0.54378,-0.62343
-0.43205,0.54776,0.72463
-0.74489,0.57373,0.36402
0.30912,-0.75507,0.58894
-0.0018172,1.0081,-0.00075641
-0.29179,-0.76348,0.58711
0.72625,0.55073,0.43149
0.43757,0.90334,0.069314
0.16927,0.9808,-0.14275
0.17092,-0.98787,-0.013811
-0.29374,-0.81465,0.51532
0.12017,-0.99584,0.074854
-0.13712,0.26935,0.95492
0.83243,-0.40081,-0.39844
0.053677,0.4127,-0.91363
0.031788,-0.80083,-0.60245
-0.24427,-0.56606,-0.79357
-0.16684,-0.99082,-0.022965
-0.26135,0.88048,-0.41017
-0.076611,0.93787,0.35381
-0.0043736,-1.0052,0.044608
0.34227,0.23518,0.91274
0.71329,0.48242,0.5125
0.34481,-0.34697,0.87684
-0.34966,0.81698,0.46705
-0.70674,0.56405,0.43637
-0.53684,0.73008,-0.43627
0.11285,-0.93618,-0.34678
0.89732,0.22533,0.38736
0.016025,1.0054,-0.014565
0.044593,-0.99327,0.14764
0.15526,-0.9529,-0.27481
0.54941,0.44671,0.71266
-0.0010615,1.0034,-0.01487
0.42558,0.89578,-0.1629
0.16954,-0.98755,-0.042488
-0.38994,0.029477,-0.9255
0.69667,0.046685,-0.72058
-0.44245,-0.81109,-0.40181
-0.15086,0.99174,-0.029866
-0.20826,0.97879,-0.069348
0.45756,-0.64999,-0.61358
-0.051004,-0.96482,0.28362
-0.074516,-0.97733,-0.23113
0.93024,-0.029148,0.381
0.69341,0.65184,-0.32716
0.80314,-0.27424,0.53629
0.098324,0.69829,0.71738
-0.76257,-0.57578,-0.30507
-0.75781,-0.66434,0.035759
0.26131,-0.55758,-0.7931
-0.45974,0.35776,-0.81857
0.27569,-0.39756,-0.88271
0.68695,0.58233,-0.4442
-0.13546,0.86981,-0.4876
0.2355,0.32526,-0.92294
-0.71083,-0.70696,0.085439
0.62937,0.37702,-0.68736
0.73726,-0.68479,-0.0064689
-0.95687,0.022233,-0.29716
-0.36794,0.89135,-0.2795
0.13176,-0.75132,-0.65713
-0.11626,0.6043,0.79381
-0.20337,0.90786,-0.38548
-0.93313,0.22142,-0.30434
0.2907,0.82981,-0.48972
0.050728,-0.91052,-0.42891
-0.61903,0.39491,0.6894
-0.92113,-0.40908,-0.014673
-0.2629,0.83733,0.49725
-0.39656,0.85941,-0.34385
0.16083,-0.83804,0.52832
-0.40548,0.59544,-0.69961
-0.13321,0.84713,-0.5264
-0.87785,0.42451,-0.23307
-0.53858,-0.40235,0.7455
0.094339,-0.99373,-0.092652
-0.43798,0.42397,-0.80066
0.30836,-0.8474,-0.44027
-0.512,0.48846,0.70934
-0.086497,1.0015,-0.039611
0.0006028,-1.0069,0.0053893
0.1034,-0.59809,0.80149
0.95249,0.073717,-0.31699
0.31908,-0.88353,-0.36139
-0.61075,-0.77304,-0.20479
0.84485,0.38454,0.39378
-0.44299,0.89247,0.12023
-0.69314,0.58317,-0.43641
-0.44228,0.68747,0.58966
0.38941,-0.87685,0.29358
0.67407,-0.74786,-0.0079726
-0.10234,-0.98388,0.17086
0.19917,0.9161,-0.37219
-0.84786,0.13005,0.52842
-0.04488,-0.94999,0.32641
-0.11544,0.34458,-0.93927
-0.5388,0.82871,-0.17475
-0.14491,-0.97523,0.1868
0.33448,-0.94542,-0.045052
0.69552,0.51113,-0.51518
0.053619,-0.43565,-0.9046
0.14167,0.61476,0.77857
0.93182,-0.32136,0.20165
0.82981,-0.46282,-0.3322
0.61318,-0.31792,-0.72618
-0.32365,0.78496,-0.53931
-0.44905,-0.83806,0.3156
-0.24891,0.67692,-0.6986
0.39568,0.86374,0.3332
-0.96493,-0.19689,-0.21022
0.26339,-0.96167,0.13043
-0.0028217,0.99652,0.11057
0.83013,0.42361,0.38489
-0.50629,0.80303,0.33932
-0.3737,-0.021125,0.93241
-0.30212,-0.11015,-0.95455
0.59664,-0.70793,0.39023
0.42258,-0.78139,0.46788
-0.10713,0.71224,-0.70084
-0.49245,0.35163,-0.80452
0.020111,-0.98661,0.19805
-0.6315,0.29537,0.72146
0.22269,0.97171,0.13741
0.90841,0.25345,0.35207
-0.083337,-0.33781,0.94111
0.43334,-0.17199,-0.89097
-0.50385,0.17129,-0.85077
-0.331,-0.94552,0.09537
-0.60886,0.70131,-0.38957
-0.093001,0.99964,-0.031443
-0.15341,0.99227,-0.065657
0.56248,0.80164,0.23444
-0.12051,0.99234,-0.093514
0.73646,0.33384,-0.59831
-0.75697,0.62314,-0.22768
0.4498,-0.1508,0.88401
-0.5541,0.47302,0.69349
0.36224,0.84527,0.41157
0.035618,1.0028,-0.0027081
-0.16718,0.9926,-0.004511
-0.6458,-0.64348,-0.42744
-0.00055592,-1.0065,0.0022493
0.85037,-0.52954,-0.0063735
-0.57606,-0.8159,-0.1241
-0.78593,-0.33156,-0.52978
0.3038,0.83711,-0.4736
0.0048057,-1.007,0.0075669
0.19667,-0.95699,-0.24258
-0.13282,0.99131,-0.084562
0.37983,0.85499,0.37179
-0.32571,0.94965,-0.046775
-0.078756,0.96726,-0.26935
-0.99689,-0.077696,-0.12139
0.27243,0.84139,0.47166
-0.14051,0.98477,0.1364
0.34547,-0.50622,0.80131
0.51607,-0.55449,0.66097
-0.60982,0.41344,0.68005
-0.35968,0.3973,0.85161
0.25312,0.34896,0.90409
-0.077701,1.0018,0.06117
0.10258,0.99928,0.087664
0.40102,-0.31253,-0.87127
0.36047,-0.93369,0.085499
0.047749,-0.99147,0.16718
0.18673,0.64314,0.74877
-0.038812,-1.0017,-0.10131
-0.55594,-0.81327,-0.21367
0.20864,-0.98181,-0.05958
-0.00093364,0.95007,0.32016
0.39517,0.92173,-0.080578
-0.22981,0.72082,-0.65744
0.72441,0.66936,-0.19899
0.35166,0.91227,-0.23597
0.66717,0.045698,-0.74968
0.88294,-0.47476,-0.034979
0.66054,-0.74702,-0.14171
0.020797,-0.99669,0.12572
0.27612,0.4937,0.82716
0.4513,-0.88684,0.16482
0.33723,0.80451,0.49932
0.022594,-1.0065,0.042992
0.14628,-0.35339,-0.93288
-0.11384,0.94589,-0.32214
0.43088,0.89924,0.094561
-0.05878,-1.0037,-0.030323
-0.12589,-0.98241,0.16593
-0.70634,-0.63765,-0.3148
-0.43726,-0.83406,0.3501
0.090854,0.2975,-0.95481
-0.13283,-0.4245,0.90046
-0.51867,-0.80983,-0.28909
-0.23685,-0.95696,-0.18196
-0.53933,-0.46742,-0.70545
-0.48746,-0.77485,0.40521
0.46061,-0.69242,-0.567
0.37402,-0.62781,-0.68648
0.36492,0.23642,-0.9069
0.60278,0.37383,-0.71605
0.5263,0.68616,-0.51657
0.37153,0.36752,-0.85679
-0.95237,-0.16969,0.27532
-0.38362,-0.74238,-0.56267
0.16103,0.19379,-0.97212
0.98276,0.13028,0.15408
0.70011,0.1284,-0.70888
0.66955,-0.49224,0.56677
0.73855,-0.41151,-0.53868
-0.73991,-0.39253,-0.55954
-0.9074,0.42823,-0.079063
-0.92784,0.33331,-0.20466
0.86189,0.3335,0.39757
-0.52963,0.69272,0.50258
-0.66585,-0.3695,0.66168
-0.091583,-0.98322,0.19545
-0.73438,-0.52219,0.44395
-0.54635,0.35806,0.76611
0.82363,0.27418,-0.51009
-0.28703,-0.45247,-0.85238
-0.98116,0.017364,-0.22833
0.084461,-0.79096,-0.61324
0.18001,-0.97687,-0.17501
0.7547,-0.63695,0.20479
-0.98564,-0.014914,-0.20342
0.43382,0.78207,0.46546
0.05675,-0.98154,-0.20848
0.9895,0.0032332,-0.16602
0.1012,0.96399,0.25239
-0.78393,-0.52213,-0.34501
0.61827,-0.78491,0.077826
0.44833,0.25425,-0.86761
-0.11488,-0.98263,-0.15756
0.51542,-0.86195,-0.10142
-0.009262,1.0029,-0.0098746
-0.6674,-0.43726,-0.61358
-0.26493,0.96678,-0.068297
0.97391,-0.041917,0.25079
-0.33267,0.50167,-0.80628
0.22977,-0.37447,-0.90259
-0.33813,0.86078,-0.40002
-0.028103,0.97305,-0.25978
0.012392,-0.73456,0.6903
0.063652,0.24504,0.96927
-0.43609,0.50258,-0.75607
0.57236,-0.23597,-0.79487
-0.79429,-0.48423,-0.37773
-0.14363,0.85988,0.50672
0.40036,-0.4892,-0.78662
0.69965,-0.36223,-0.63093
-0.088802,0.83233,0.56241
-0.47538,-0.84896,-0.26709
-0.32078,-0.65878,-0.69375
-0.40559,-0.46388,0.79591
-0.68511,-0.4219,-0.59981
-0.17525,-0.67567,0.72536
0.23052,0.97732,-0.032724
0.68234,-0.4325,0.59783
-0.69069,-0.27115,-0.6733
-0.14065,0.67077,0.73524
0.698,0.15308,-0.71001
-0.023998,-0.063829,-1.0043
-0.53823,0.20777,0.82669
0.047188,0.22791,0.97735
-0.10265,-0.99327,-0.14365
-0.11861,-0.93769,-0.33293
0.82859,0.13314,0.55906
0.61293,-0.63419,-0.48763
-0.43164,-0.31857,-0.84392
0.44455,0.69516,-0.57647
-0.48642,0.87927,-0.044243
-0.17649,-0.68337,-0.71589
0.48243,0.86761,-0.17046
0.33283,-0.93751,-0.13609
-0.67299,-0.51211,0.53818
0.43457,-0.64164,0.64015
-0.5213,-0.70711,-0.48988
-0.26766,-0.73993,0.6236
0.32553,-0.49136,-0.80983
0.32454,-0.48436,0.81443
0.070867,0.9379,-0.3601
-0.72225,-0.37876,0.59116
-0.44919,-0.82882,-0.35153
-0.10997,-0.96262,0.25899
-0.13424,1.0004,-0.0012974
-0.43873,-0.90248,-0.088377
0.65583,-0.35928,0.66979
-0.15166,-0.8348,0.54221
-0.64578,-0.66231,0.39401
-0.59437,0.78951,0.17744
0.097197,-0.98505,0.16466
0.20984,0.6651,-0.72198
0.17785,0.4664,-0.87495
-0.42252,0.91266,-0.030258
0.89647,0.28792,0.3531
-0.41635,-0.76307,-0.51059
-0.10742,-1.0024,0.0052958
0.72699,-0.61396,-0.33256
-0.98726,0.18861,0.042063
0.049729,-0.76815,-0.64879
0.56161,-0.80737,0.21196
0.52287,-0.6016,-0.61281
-0.17107,-0.36951,-0.92086
0.13398,0.989,0.13001
-0.92555,0.38316,-0.092954
0.64947,-0.58457,0.498
0.29263,-0.080695,-0.96115
0.015022,0.86184,0.52028
0.14471,0.99498,-0.062799
-0.51253,0.42876,-0.75296
-0.7501,-0.42744,0.51772
0.77111,-0.61116,-0.21256
-0.13664,-0.99687,-0.023341
-0.4331,0.9053,-0.0015617
-0.80334,-0.58326,0.14461
-0.011103,1.0072,-0.0060736
-0.49543,0.58206,-0.6559
-0.018313,0.42099,-0.91445
0.013542,-0.4564,-0.89478
0.17453,0.15888,-0.97547
-0.40241,0.81992,-0.41819
0.15201,-0.38268,-0.91726
-0.06345,0.90899,0.41833
-0.014737,-1.0018,0.0073579
-0.06929,-1.0019,-0.07961
-0.61604,0.30699,0.73296
-0.50426,-0.32589,-0.80741
0.050026,1.007,0.032305
0.91068,-0.29666,-0.31503
-0.74217,-0.66807,-0.13809
-0.030374,0.9848,0.20505
0.86476,0.40397,0.32
0.22267,-0.10339,-0.97703
0.28347,0.15975,0.9538
-0.97447,-0.015534,-0.24292
-0.56378,-0.62613,-0.55026
0.35869,0.93733,0.080462
-0.23653,-0.96407,-0.16898
-0.21021,-0.9399,-0.27817
-0.90245,0.14338,-0.42183
0.89395,-0.40628,0.201
-0.12691,-0.89956,0.43645
0.55643,-0.83515,-0.048951
-0.80814,-0.43589,-0.41328
-0.14901,0.88174,-0.46098
0.28994,-0.90597,-0.3189
-0.16726,0.98844,-0.085204
0.16945,0.7184,-0.68091
0.7856,0.62282,-0.082561
-0.95497,0.32157,0.049557
0.23817,0.94963,-0.24291
0.26973,0.9692,-0.022179
0.41595,0.8854,0.21835
0.63813,0.33562,0.69625
0.40121,-0.17309,0.90695
-0.22223,-0.51817,0.83367
-0.45526,0.060789,-0.89238
0.14789,0.9383,0.3199
0.2611,-0.69463,0.68088
-0.28113,-0.85654,0.44899
0.035603,-0.95304,0.32362
0.26616,-0.66944,0.70376
0.16957,-0.79956,0.58842
-0.29562,0.59577,-0.75628
0.88833,0.46733,-0.065198
-0.57434,0.76334,0.32373
0.28751,-0.61438,0.74442
-0.40756,-0.71845,0.57589
0.40942,0.4026,-0.82356
0.14691,0.88469,0.45493
0.22849,-0.4113,0.88921
-0.22927,-0.22169,0.95502
-0.61742,-0.61987,-0.49184
0.075799,0.80973,-0.59669
0.72347,-0.12382,0.68691
0.1066,0.72169,-0.69589
0.11113,-0.9108,0.39762
-0.45732,-0.78942,0.42855
-0.13402,-0.92758,-0.37287
-0.26516,0.94964,-0.17736
-0.82311,-0.044715,0.57035
0.098906,-0.98485,-0.18375
0.019342,-0.67454,0.74653
0.16092,0.43652,0.89423
-0.22701,-0.96595,-0.1679
0.9121,-0.31343,-0.27354
0.38223,-0.60785,-0.70689
-0.80489,-0.33618,0.50061
-0.15061,0.57805,0.81286
-0.46938,-0.29062,-0.83933
-0.049683,0.96988,0.26192
-0.011184,-0.98626,-0.20311
0.24097,0.97465,0.066992
-0.26126,-0.97047,-0.07687
-0.76714,0.46775,0.45496
-0.24704,-0.78484,0.58157
-0.77498,-0.63564,0.089444
-0.33583,-0.66178,0.6781
0.94008,-0.35787,0.060456
-0.15795,-0.99463,-0.0062625
-0.88052,-0.45514,0.1554
0.29582,0.94948,-0.14257
-0.24678,0.6797,-0.69759
-0.77041,0.46545,-0.44381
-0.31497,0.4911,0.81764
