0,0.640303394256873,0.523855594908403,0.5762063918070576,0.5318078431587316,0.9772200008642989,0.9383257584258077,0.8881334707470921,0.8861566253424283,0.891076908632371,0.9756091424793208,0.9295685457913312,0.9342853642302771,0.9735615535781406,0.9672620579154475,0.7708440950104449,0.892111072597508,0.9169482995247015,0.9665919135120508,0.8031587980195171,0.8615797236193745,0.9447920966219747,0.8575835817027253,0.9911435799959544,0.9217464535599987,0.9514734356530201,0.9688769912325792,0.9337679695146286,0.9654476693110469,0.982728049679753,0.9229687163576306,0.4983305253535676,0.9958638888728042,0.8824237860256328,0.9768158067093629,0.9554830915416629,0.9692644597645228,0.745506837484923,0.9223569187290059,0.7401056156323813,0.9034039726787624,0.9816370790562848,0.6254656998057045,0.8075247950392882,0.40801929884834964,0.7861392025072749,0.5917101772565109,0.7530153449557209,0.6832381845270558,0.9311914808016923,0.7504728285129725,0.45048762308003076,0.9758946019728405,0.8958616820009866,0.9395804713165239,0.9763093210451401,0.9497635979567925,0.9068470515606827,0.9505125319751252,0.980073692245693,0.965616704543122,0.9841446149477155,0.8881170798495581,0.7728533342155216
0.640303394256873,0,0.1384848715465669,0.07310192361671317,0.08909114192980393,0.8186320650280404,0.36014437634970503,0.4163263455454672,0.4585431415032789,0.6832166768196495,0.9862473031071977,0.4602547979158892,0.9266441017366182,0.8683034145745117,0.43166474841714186,0.7890585342492501,0.44213819763440365,0.5000364313688196,0.6903696353760199,0.5618059804494023,0.976602653976933,0.5282317193733345,0.311661952532828,0.4252650098050724,0.9548998878828486,0.4168240832693206,0.7590954408055742,0.42815031809409326,0.9885982881070268,0.8453504956309484,0.7167748791716653,0.7811758003441016,0.5062194943232496,0.6834457770142935,0.6648915341569328,0.37691105976084716,0.45047776169473397,0.6953050575907492,0.17074559773574338,0.40842096334630873,0.3676873667466958,0.8655764031044009,0.29758012227069774,0.5304701696520859,0.9979627361339728,0.35606740134674647,0.3991947741245605,0.5576657972667616,0.34104433599149436,0.17928299489788416,0.36000455129069503,0.24875407034506813,0.9693854871306018,0.9635961141672708,0.9330105806694489,0.5650475829823037,0.6522042491460742,0.3382070616547264,0.7820908331035742,0.324320231705659,0.9869595812229853,0.8919579638842219,0.836915766394135,0.640339338226739
0.523855594908403,0.1384848715465669,0,0.9920877689745992,0.9908124118422335,0.9282165525106237,0.5405393415755507,0.47323503881305384,0.562529583902419,0.5002773400218452,0.6793271999939126,0.6806353063067531,0.8279828593751014,0.7428596921155066,0.49592448001910544,0.41402511815069376,0.801951378968752,0.8360185552991526,0.7339071804009328,0.4886057451331169,0.6045005987684492,0.6686468893734664,0.6414709128796224,0.590084291682804,0.5351247737927469,0.913925794479117,0.7711449875005633,0.6868887239133578,0.695436907840409,0.767026473923475,0.5178437944302254,0.9978720298455589,0.7486571265243426,0.9396261477607113,0.7576708621259636,0.9680673139872282,0.6920776835367024,0.7994452854438894,0.5861611794828594,0.544228148254919,0.7804168517731971,0.648577550378495,0.4364920906059211,0.9854349242914826,0.3978328261046164,0.3513764502503119,0.3634395835809821,0.9729272804049417,0.39893489039975466,0.5276055904583722,0.3478790302878475,0.41601465087470885,0.43253392870718577,0.6157439331838608,0.780419396364798,0.7834965998280606,0.6265784376892108,0.46008275021098616,0.7075482727865936,0.8488055269186199,0.5623338509446696,0.7069076753551664,0.8117901997704624,0.8068701156470335
0.5762063918070576,0.07310192361671317,0.9920877689745992,0,0.2417535601934123,0.9521547966282871,0.19472389320454273,0.5859515496642764,0.40760210902529553,0.3640770552011096,0.47520187196788344,0.36243101088333857,0.40266882364441775,0.5002614235096342,0.810532470150669,0.7440439866830155,0.3772867368221006,0.6568900182510325,0.4735096165465747,0.5064270527339937,0.5055086669526354,0.7892705031930771,0.21183966476543842,0.3534281879282251,0.2859976635656359,0.6805693426154247,0.5106271031041282,0.5373049392442636,0.5269806305334909,0.5894681781650485,0.3568938599053127,0.5527971085293579,0.41596303366923465,0.45572054045217686,0.40518409383974957,0.3442438622838095,0.5072019085482743,0.5152467885839428,0.11020942021925295,0.8305367637562389,0.4411878659896158,0.3626736993030672,0.24772577565924342,0.35431173907564106,0.36696471049839047,0.354401533676961,0.809691265352758,0.3858100701858616,0.28311006293505725,0.16931799384740237,0.8710052079461483,0.24585986778962288,0.2874022443167664,0.4208045854162318,0.4125108264902,0.4583743815051091,0.4436936685060386,0.8417119061730176,0.33128032698548676,0.5256726637455168,0.38379946205700366,0.5291356924864254,0.5025289688951192,0.4687766392072681
0.5318078431587316,0.08909114192980393,0.9908124118422335,0.2417535601934123,0,0.8316275491263267,0.46661220357447053,0.37999037312200473,0.31373441933357865,0.5034550926653044,0.4994809774502812,0.5904669226145299,0.5984521740683281,0.6263096716174413,0.675639028385949,0.7022896351480801,0.9721498126459439,0.9755917828598487,0.33907573409251324,0.6632783711442133,0.5361281859472756,0.3928500584238148,0.4984025514086612,0.6114706089972539,0.2620053167827482,0.2921809553537592,0.5843231116381384,0.6626438351991095,0.45411845713394106,0.6276395358323,0.49197024672120904,0.8183577275306194,0.9939233964315727,0.6035202968773681,0.9522405717399821,0.3818686431870991,0.3805624873090055,0.27200345585328795,0.9817517153984562,0.8061595237074886,0.4605063114007869,0.39566880386275266,0.280560772632178,0.5958492483770849,0.5562567339471475,0.3541813548372864,0.6293663599650362,0.5416224674785002,0.21108360049238406,0.34202099400908337,0.5231116064614997,0.6579816021922807,0.1452341897837829,0.43470088781564653,0.8958839823179083,0.5127347696845941,0.4525654464909984,0.9585529845103397,0.9966255309977858,0.7260493890448294,0.39961333571696095,0.9381583711639511,0.4941042918108548,0.8834887760438283
0.9772200008642989,0.8186320650280404,0.9282165525106237,0.9521547966282871,0.8316275491263267,0,0.7882304198357899,0.7525230036850753,0.4013738263487264,0.7470524506791053,0.6638065383504864,0.492068707368637,0.7129179583929316,0.5464602864624378,0.5602000287032025,0.7597590645226173,0.9655653464687329,0.8199878228866907,0.49208724374009455,0.8539653253685563,0.7217805863810031,0.707322125636454,0.9970030987774613,0.922304174690095,0.43682001361250344,0.5912221345633019,0.5622769358876787,0.997709540948236,0.8625005567000091,0.7708780263048209,0.8941475564335954,0.9855267284877591,0.45753957331995504,0.5462598560873103,0.7582530051580985,0.5786194088908461,0.6465328659568662,0.6776192809490658,0.44801829331197196,0.33593598908825856,0.46461326235624617,0.6619023255614135,0.6246904303249001,0.6006097628835182,0.4837436171038783,0.9880507910814588,0.8704567377097547,0.6545126495116987,0.7330565933894299,0.8602641336215154,0.3564691086923414,0.9659855604904158,0.6563388739231687,0.8770308165957336,0.9059463423586153,0.7113163242046273,0.5032767962933115,0.5099003903730983,0.3255217111557903,0.9459203667320494,0.5093810990783302,0.7899556924740375,0.7177063167346478,0.723702882694707
0.9383257584258077,0.36014437634970503,0.5405393415755507,0.19472389320454273,0.46661220357447053,0.7882304198357899,0,0.7519338646066054,0.8725316051009208,0.6985630312714415,0.5104368472333563,0.8734702689513514,0.5180700682703657,0.7733759333367196,0.9946328208200846,0.29015346007793125,0.6587677504388283,0.7580483871601624,0.744621740911379,0.5041299803894285,0.6424713431659379,0.8476238729860123,0.9004571535974759,0.5217550042847411,0.589756885212245,0.7549615251342023,0.5679014594492559,0.7771295653270677,0.8988353540418419,0.9365817956205098,0.6593618031897506,0.8894968520218841,0.3458058186068216,0.8020841196170261,0.8787598863162078,0.5313603596131474,0.6429313144861146,0.3887023469699467,0.5022680365933212,0.536021170825525,0.696896054158133,0.6397362784143948,0.4673585681860701,0.4648329683313147,0.6262235277785513,0.29150974960702053,0.9187025914419173,0.8499654789855323,0.8109716822463775,0.7957194110071386,0.9311974149336423,0.3403400357702932,0.533856083102543,0.8185620059883704,0.4467862710195187,0.5233348431683499,0.9650231543560549,0.9278433873441074,0.9725523822459705,0.9935433917135118,0.7321644615523895,0.7510253845887304,0.753484668014171,0.44649424612834454
0.8881334707470921,0.4163263455454672,0.47323503881305384,0.5859515496642764,0.37999037312200473,0.7525230036850753,0.7519338646066054,0,0.4787932552779509,0.5452313713505277,0.9296444880021596,0.8126454231941193,0.598491002749532,0.9976895723640268,0.7278425732968682,0.9933376978194509,0.6793748013135773,0.6208785988137591,0.8067623667143466,0.5822021176815548,0.7304174873730611,0.9663307882451719,0.9877093205844071,0.658830681374311,0.24451316277953192,0.6471363737405653,0.8002579624697189,0.5884690415843393,0.9826854562381182,0.6805607382418931,0.8682941935174858,0.8095046359652645,0.9134058427875037,0.8893521262310561,0.4737965390788145,0.7393232485073137,0.5619179320603447,0.5078554693462219,0.9841829082475141,0.7221794995023462,0.405103637492517,0.598793993858393,0.6567115143134642,0.9505599124097567,0.6546199938623034,0.42587299982759347,0.9078192381006197,0.8929070276394492,0.6753191839038319,0.7066303784256516,0.8567977924196636,0.25804802731892373,0.9709188860170477,0.5082836828712982,0.5978585699620997,0.47376398518175045,0.6733292524072743,0.47711282897163854,0.6315756596204009,0.6606706115199299,0.5780881259491033,0.9773694256359166,0.6969984404076229,0.7680268135023847
0.8861566253424283,0.4585431415032789,0.562529583902419,0.40760210902529553,0.31373441933357865,0.4013738263487264,0.8725316051009208,0.4787932552779509,0,0.7707752931207156,0.5438454941627614,0.5494912208297679,0.681664716731281,0.7800579259711091,0.4365153859964247,0.19849512307028827,0.8358348876829467,0.8083675318786118,0.7034269172439744,0.6332558519245582,0.7743098741599117,0.6533087991930016,0.893440089813871,0.6896324800097116,0.7948388766160965,0.33023094080742965,0.7763940208223633,0.5272026825799487,0.9753216752708707,0.6694247108882972,0.5552436635847445,0.8677459309468238,0.9524360769251818,0.8902491847064964,0.4771662691771034,0.390393463381592,0.5477388387339103,0.7158741065874358,0.6810605873749871,0.8803743689501962,0.4753616825031662,0.9934487767492205,0.9950528128506192,0.4812685129096701,0.861212377931386,0.3679311897855008,0.24065620174718885,0.7951990658136464,0.8257680594448512,0.738742937644072,0.6225933873710537,0.44531281219951613,0.5121022048264446,0.6556828276837038,0.620089324139284,0.6104462678958956,0.4906748143903616,0.4904662812289264,0.8374474557438455,0.30436003550064006,0.9746590401423573,0.6421908006900676,0.5047181245682972,0.4655254222539284
0.891076908632371,0.6832166768196495,0.5002773400218452,0.3640770552011096,0.5034550926653044,0.7470524506791053,0.6985630312714415,0.5452313713505277,0.7707752931207156,0,0.3406226734081499,0.45161542180582115,0.7817365067353504,0.6086880553080026,0.9870945110900994,0.6996048882482443,0.6617238617277015,0.778737709275998,0.9971984978803085,0.8036649159822912,0.2819376927494882,0.940807463634875,0.6210591371298495,0.6857835565265255,0.7962726210300368,0.5887677185283928,0.28448481165707046,0.914447457704702,0.7027782571876491,0.9485593743933117,0.7169808402052602,0.5806318307305802,0.9679408817550305,0.49122053330850185,0.9299320486746587,0.9052998520191725,0.39178270147417815,0.44457492498883244,0.4412001561639225,0.7832010609145966,0.9056629453752958,0.8286076486365138,0.6612698119033954,0.602726105609902,0.9818949103432504,0.823248676881247,0.22985464476833073,0.3973464820790445,0.6464295423404243,0.8863218722083205,0.37746996336591637,0.5911222488774972,0.9964789798686641,0.4697614883612648,0.9307253645615836,0.5419283898388141,0.9166267134975071,0.46088738300177345,0.915274201339946,0.997992036694252,0.7857387763639422,0.8773500757642337,0.8141829226735777,0.6559641163413873
0.9756091424793208,0.9862473031071977,0.6793271999939126,0.47520187196788344,0.4994809774502812,0.6638065383504864,0.5104368472333563,0.9296444880021596,0.5438454941627614,0.3406226734081499,0,0.9866316876438176,0.9617648826853297,0.6192834339261899,0.49624768630258986,0.7502776948753014,0.6280682795894085,0.41636594839409774,0.8476926114012469,0.46006492553986167,0.7529585575950375,0.9562673110961953,0.9392066154784727,0.6190052712948817,0.621735091110897,0.8376139430338401,0.40448959825339387,0.6419335407904625,0.9637205296075789,0.9221119050974631,0.4671741694689825,0.899103184765516,0.9843673799328101,0.7258160359754929,0.6917446298630257,0.896880788389197,0.8927617375721041,0.9857580668205362,0.4239436416068944,0.7849985948418253,0.8851395050090578,0.6352588842535423,0.5844098177650404,0.9891675530347677,0.6819289602652713,0.4609428189727013,0.3605290069607588,0.4150203884169936,0.9943236816175396,0.8841770559933193,0.3759805478614699,0.40028328791219764,0.8034618863678372,0.6588360200446469,0.5654997770758887,0.9086921165577556,0.4221192780523541,0.5624409934848972,0.6981814064162624,0.6476765418302356,0.9251628967884298,0.9059939730767939,0.9903089026248073,0.7707390629642287
0.9295685457913312,0.4602547979158892,0.6806353063067531,0.36243101088333857,0.5904669226145299,0.492068707368637,0.8734702689513514,0.8126454231941193,0.5494912208297679,0.45161542180582115,0.9866316876438176,0,0.9069038077675987,0.7247959112053706,0.9302900011477273,0.9066107748111496,0.5338779356027303,0.9202531643192039,0.6082180170701437,0.9869757837807525,0.8209403906525753,0.9127007493652095,0.9129775457499194,0.5494773764299218,0.7447234095945653,0.9746401874164722,0.7278115585288946,0.5062254975243035,0.909596706689383,0.5848944166531911,0.6300415541466968,0.9616479699861098,0.8028213701581206,0.9075160197312909,0.8693045772029151,0.5842274899661459,0.7586302615543669,0.6859415165538933,0.7197859048308958,0.7818973504363951,0.6784616344634711,0.8354764375853472,0.7849849719409446,0.61740132737225,0.9449191093349731,0.25415395332484986,0.7331917711886063,0.876187418848639,0.8288142693977387,0.5739167290079299,0.5125730040957547,0.5383299381891398,0.9424009094568303,0.9283825542504704,0.6906063021695877,0.9498113685307125,0.958441568303909,0.5786094007155905,0.8110723586221029,0.47716130954405334,0.6454728932391901,0.5888518820254816,0.9660247011976889,0.6190824687445711
0.9342853642302771,0.9266441017366182,0.8279828593751014,0.40266882364441775,0.5984521740683281,0.7129179583929316,0.5180700682703657,0.598491002749532,0.681664716731281,0.7817365067353504,0.9617648826853297,0.9069038077675987,0,0.6358621175414804,0.49901782517222537,0.8042107465976109,0.9764134343527449,0.7595483983968171,0.6357592613346779,0.862994893510526,0.6056282690235296,0.777937563070045,0.9693677702598431,0.6582210349069688,0.7944109838369794,0.9899829090348565,0.6324825347579721,0.6667320803176865,0.9404621965782144,0.9308185595354358,0.8405926372043194,0.9965954523361908,0.9045912534415878,0.5366474168404123,0.8441816045717637,0.7416720889734821,0.7239037977438953,0.8928596679575569,0.8817908873424256,0.7296396882349986,0.9544287683661534,0.71004654979997,0.5795348052527302,0.709360465148556,0.8898985346891961,0.841806458086819,0.6007957537627574,0.8941340242297187,0.5468490382824275,0.872564063496926,0.5083351975150701,0.36841755314265984,0.983201231305772,0.6339481065399063,0.7529016329322482,0.4348791706087083,0.7655886199853781,0.3647518001292703,0.638484813425037,0.8423565948258077,0.5045292725021318,0.7455446396546063,0.6909560317363479,0.9546874585180608
0.9735615535781406,0.8683034145745117,0.7428596921155066,0.5002614235096342,0.6263096716174413,0.5464602864624378,0.7733759333367196,0.9976895723640268,0.7800579259711091,0.6086880553080026,0.6192834339261899,0.7247959112053706,0.6358621175414804,0,0.885249634864843,0.7562700028879852,0.9471984135522019,0.9964996556576373,0.8444815051761615,0.5929342977751411,0.6433825933188914,0.8307217302451173,0.7392259593283991,0.5801509403437863,0.7301369411784591,0.8988127111196257,0.8501293065043077,0.8592355528860123,0.6699621124258686,0.6680716473761343,0.4805876218119475,0.8210071732185558,0.9963560305455519,0.7300972299624562,0.6456017451570805,0.7824147370262506,0.9675385190879623,0.9891825526498552,0.7190613822113935,0.7324899193491007,0.6956686374405643,0.8979675080648049,0.9160086688662127,0.8911387938038986,0.7729777486013449,0.4284203571266216,0.49945172878477967,0.9935353680764876,0.5952143770487897,0.9752021114536792,0.5768115860068369,0.8335470076807059,0.7129863659983825,0.9972942919900399,0.55441677571094,0.6904220067433597,0.9590279620826007,0.691293207503328,0.5384602971238764,0.5007504209251391,0.6695169481062366,0.8785629009701846,0.9619655937090128,0.5829585621885033
0.9672620579154475,0.43166474841714186,0.49592448001910544,0.810532470150669,0.675639028385949,0.5602000287032025,0.9946328208200846,0.7278425732968682,0.4365153859964247,0.9870945110900994,0.49624768630258986,0.9302900011477273,0.49901782517222537,0.885249634864843,0,0.49460958902910895,0.8112257147729054,0.9567742240574904,0.9128084091527787,0.9673919874951978,0.5997012979805435,0.9731460309395172,0.6182112641565953,0.5821519032413556,0.8376751202427554,0.9909003590950132,0.9912841394222477,0.6967030577474327,0.6644130518891233,0.9921836717927521,0.8816896754380675,0.6973197134574485,0.5967721523551083,0.9312302482019523,0.6765643552244995,0.608156826462676,0.9727786108086665,0.7418565509609323,0.683515480525871,0.6136256404096914,0.670622069165699,0.9463453820361531,0.811546927284308,0.9586099718810062,0.9852878958217243,0.697058236698689,0.8373532253719035,0.7517616375642897,0.6969541561117883,0.8785785384544395,0.5467018812489857,0.5133026744699043,0.732724373930627,0.7789877544264686,0.6660594405712101,0.9627381419986525,0.525251346214851,0.9883358671849576,0.6478013845524015,0.9979477021780241,0.3100973989935313,0.570462719024756,0.884841467774159,0.7784029497930309
0.7708440950104449,0.7890585342492501,0.41402511815069376,0.7440439866830155,0.7022896351480801,0.7597590645226173,0.29015346007793125,0.9933376978194509,0.19849512307028827,0.6996048882482443,0.7502776948753014,0.9066107748111496,0.8042107465976109,0.7562700028879852,0.49460958902910895,0,0.4791434840124315,0.9974574178793636,0.8329476928267072,0.8279050085444405,0.7552702756005345,0.5241499311240806,0.7228578953036836,0.33668299116599426,0.8846218789718558,0.8364610038953364,0.8713897739688485,0.9952471729757877,0.8213770226409983,0.7705263804338627,0.8816721705210742,0.5871714064712815,0.6942047883271539,0.6011431179179637,0.5476983702131011,0.8322171203019484,0.9614142489964805,0.6100586470587411,0.6319992988958271,0.6685846190926965,0.628753263270367,0.7260400407526997,0.9614376760977122,0.6730379211075196,0.8812878487349868,0.3651445996900728,0.8114708450794793,0.9946974398161311,0.6646650133358704,0.9921435299345631,0.7220402856378919,0.9960164693817928,0.6305930097327265,0.7773616905930079,0.8260475484062026,0.5880806607793427,0.678139892993368,0.7209626546253597,0.5120347726793797,0.5000757255649699,0.46990049570944875,0.7264862009727518,0.8588430688992205,0.7296421357687096
0.892111072597508,0.44213819763440365,0.801951378968752,0.3772867368221006,0.9721498126459439,0.9655653464687329,0.6587677504388283,0.6793748013135773,0.8358348876829467,0.6617238617277015,0.6280682795894085,0.5338779356027303,0.9764134343527449,0.9471984135522019,0.8112257147729054,0.4791434840124315,0,0.5043411373776058,0.9529625161131297,0.5267988686590753,0.9875082756996638,0.7336898651610172,0.8699562115033038,0.9963973407028914,0.6238907915393557,0.8331647154487183,0.8381393487828331,0.8830362552780818,0.6198827747875361,0.6246335941518933,0.570031830535531,0.8397219971112205,0.5898552385901316,0.9504809251489725,0.6679722907720113,0.8569453670491093,0.9395805542718204,0.5494794460653204,0.9398933483078292,0.581886319266109,0.46865671035551243,0.420955462271402,0.8285911906108544,0.7462904218433911,0.9303279831108645,0.6568687973811249,0.9925161432671183,0.4055340194285567,0.564100040013974,0.3003610829558413,0.8175040934766593,0.9972909645981504,0.6350599584911902,0.5442357026603387,0.9879039038307146,0.9899237134993082,0.8471876147390732,0.9797882035585315,0.2935457527909876,0.9939844741854946,0.9493597896365062,0.9110495904435341,0.8955384685619486,0.7010528697485904
0.9169482995247015,0.5000364313688196,0.8360185552991526,0.6568900182510325,0.9755917828598487,0.8199878228866907,0.7580483871601624,0.6208785988137591,0.8083675318786118,0.778737709275998,0.41636594839409774,0.9202531643192039,0.7595483983968171,0.9964996556576373,0.9567742240574904,0.9974574178793636,0.5043411373776058,0,0.9937058678308777,0.27198092197953855,0.5404180754132742,0.8622681553693171,0.9732081518545642,0.7753888574151675,0.4768899205232995,0.896917581135176,0.7330307677479815,0.26311038840941553,0.6691686104647792,0.8637936953167715,0.8139174661659758,0.6231329368186842,0.7049081281525653,0.9908066713347169,0.9935682053618676,0.8942817036234477,0.9627240862252799,0.9434575077529467,0.9751605838736229,0.9930649312099615,0.5624581203142565,0.70263372178535,0.49670998671835226,0.6987569704435164,0.9134695931685975,0.40986246585187597,0.8800615471185721,0.9857362392558279,0.5668961064977127,0.8942429503241821,0.9169492089529917,0.8937688044147688,0.6495486792970692,0.9753088931682496,0.7547258771823493,0.8182134736481885,0.3996914566909164,0.9716996199616506,0.9979693031782724,0.9905849844499179,0.622847035598399,0.6267026757965101,0.5125315487932584,0.9745468356552326
0.9665919135120508,0.6903696353760199,0.7339071804009328,0.4735096165465747,0.33907573409251324,0.49208724374009455,0.744621740911379,0.8067623667143466,0.7034269172439744,0.9971984978803085,0.8476926114012469,0.6082180170701437,0.6357592613346779,0.8444815051761615,0.9128084091527787,0.8329476928267072,0.9529625161131297,0.9937058678308777,0,0.9210530558171263,0.6772165529466991,0.6658770427828256,0.5020479625735993,0.9979706056844622,0.790473708884671,0.7189227924073818,0.9096652517215041,0.9025334165134422,0.5910465216046302,0.8898998955661693,0.7131097678120198,0.47594582072042796,0.7937501582348534,0.8135489824089371,0.9209858265884064,0.7219958853831168,0.821626159112898,0.43574193121849364,0.9783920155986497,0.5735016090627515,0.7266054654079891,0.9813908888997485,0.7588598231667911,0.982924884620385,0.5394380294282144,0.5822047426687844,0.42520283814246995,0.4445193254261539,0.3767284672600822,0.7338225477545695,0.6733925580624229,0.7551037951341644,0.9970106557845726,0.9726209090921314,0.9417838451577873,0.685333490500318,0.9957711136357805,0.6368066291396945,0.6904336474884039,0.8221955499786295,0.7168815948518137,0.8624116000766866,0.9826942953040556,0.84121723574922
0.8031587980195171,0.5618059804494023,0.4886057451331169,0.5064270527339937,0.6632783711442133,0.8539653253685563,0.5041299803894285,0.5822021176815548,0.6332558519245582,0.8036649159822912,0.46006492553986167,0.9869757837807525,0.862994893510526,0.5929342977751411,0.9673919874951978,0.8279050085444405,0.5267988686590753,0.27198092197953855,0.9210530558171263,0,0.5805238746902707,0.470670137625225,0.6422497223607657,0.8113080706891935,0.6808117337377501,0.6183630247007305,0.7698583425034652,0.6869179000701442,0.8235900106118522,0.5079717484970537,0.6631320666151633,0.9649773944938734,0.9376382876386886,0.9979910673315271,0.9929230337601436,0.9318587506275787,0.5583676934568371,0.802936491650811,0.7767848041492451,0.548070687010882,0.94862965872746,0.6248954950787242,0.8692031584016588,0.7232315561014296,0.3481878089420772,0.7871420088627237,0.9972528048137683,0.9878611050309142,0.8636735085334265,0.8967608674846129,0.9915827596714302,0.7489497291732566,0.7772615163739789,0.7588327577031126,0.7978831053473457,0.5314193007168438,0.5980298945003703,0.7881168407129611,0.4294699068447962,0.6027262291796205,0.6973398294938964,0.9016312149762004,0.7577101779699702,0.8769994264109396
0.8615797236193745,0.976602653976933,0.6045005987684492,0.5055086669526354,0.5361281859472756,0.7217805863810031,0.6424713431659379,0.7304174873730611,0.7743098741599117,0.2819376927494882,0.7529585575950375,0.8209403906525753,0.6056282690235296,0.6433825933188914,0.5997012979805435,0.7552702756005345,0.9875082756996638,0.5404180754132742,0.6772165529466991,0.5805238746902707,0,0.6004246722957485,0.9843495173968404,0.6531012077704754,0.7034704665918271,0.6011084176517185,0.8302908420003022,0.7650143917992076,0.7791224534423427,0.9929906293069158,0.7332344662036271,0.3363967900738911,0.6319677929956307,0.9620526605536089,0.6532000414999996,0.35037450531317965,0.7827946062112713,0.6233149916017513,0.4982880039861358,0.7330899179334925,0.6776289333363505,0.6488891509550383,0.77685803883003,0.5679298467127255,0.9003158907117125,0.8281652619207955,0.8769212674901146,0.21735750376950147,0.442937913294754,0.7204283633265784,0.6665743877481736,0.569764322191472,0.836641437954722,0.9441092763233154,0.6721196755997991,0.6939219464191979,0.802106654195855,0.9962463458905065,0.8031434576478023,0.8710943613190834,0.7768899756038478,0.9967330956346497,0.9784317105860499,0.9784707667943099
