thibMetrics_1,thibMetrics_2,thibMetrics_3,thibMetrics_4,thibMetrics_5
21.8758355438,15.1307692308,13.5261538462,1,1.40996958998638
25.1753016805,19.5227963526,24.7943262411,1,1.40970182501908
12.6268689766,21.3366653339,14.6053578569,1,2.99861993095634
12.8597543808,22.5645063598,26.6232586311,1,2.12648223917121
21.6319252874,23.2981770833,34.0221354167,1,1.94819682906829
23.172421542,24.6641697878,19.8464419476,1,2.29525778605407
24.6620331467,25.1319043693,12.7873042045,1,1.98692319497218
11.3320745816,30.5146579805,10.4247557003,1,1.77473536429477
9.77303441229999,30.708886619,33.7793667007,1,2.38972736567893
24.0441509575,30.7965461414,29.2428494334,1,2.86159037105216
17.2412408235,34.3035594359,40.2424445937,1,2.18014150950212
21.2051779755,35.4122983871,15.8528225806,1,2.20870133727202
2.7053154389,36.506155303,10.3768939394,1,1.46061535477271
24.7230546038,38.1162790698,39.3868921776,1,1.74148418866068
0,38.8455172414,17.415862069,1,1.23275523007361
15.6881525989,39.4567584881,44.5112107623,1,1.72536587043441
2.3791984113,40.8837696335,21.180104712,1,1.61782389654443
25.0586660507,41.4470158343,24.431181486,1,2.34015177084364
3.004273152,41.58002456,35.133033156,1,1.87543086112384
0.786278896799999,43.7946505608,25.0690250216,1,1.49671777132484
18.1483141763,46.1688888889,47.9355555556,1,1.11307845523596
12.4306611223,47.6459268762,7.75176395125,1,1.24062444231561
16.9343375681,48.415037594,9.43308270677,1,1.04929672764882
25.0737833557,48.8056537102,42.6840989399,1,1.4495917637835
8.8938122986,48.9433399602,41.6222664016,1,1.26010298961387
3.469821439,49.7071307301,28.6714770798,1,1.70137869678017
7.02114653,51.838790932,21.5591939547,1,1.04425589934985
20.2194806584,53.1949058693,46.1794019934,1,1.2503208606176
25.4010011515,53.3620386643,32.80228471,1,1.96711870836269
12.4333708656,54.9572400389,45.267249757,1,1.22208093003043
0.6126945181,55.8082264957,8.77297008547,1,1.01776097696707
1.85753569079999,56.4566878981,31.3681528662,1,1.39587226430167
11.0180722738,56.4843173432,20.6263837638,1,2.03034007510468
4.71337461019999,56.6461336828,3.39842726081,1,1.00315646522313
7.193524829,59.0776031434,38.9921414538,1,1.52653034961179
17.5907809048,62,2.29805013928,1,1.00011778802775
3.0893750203,62.7002827521,13.9098334904,1,1.03254821995134
23.4361725911,64.2857574841,44.5941941337,1,1.45197906552818
4.45426960969999,64.364010989,29.0096153846,1,1.43600779532993
11.4013040752,68.7723636364,38.5207272727,1,1.8870698081544
11.6860369485,69.8613861386,16.9328932893,1,1.15167269436803
13.8577135757,72.5285285285,3.45945945946,1,1.00013580260038
5.93988295779999,72.6452563347,24.4166175604,1,1.17585831249634
26.080857297,74.3682310469,28.9025270758,1,1.28758349472884
21.6693643489,75.7623400366,41.5076173065,1,1.37033981394172
15.6285475217,76.2328618063,11.8008705114,1,1.00127528493581
10.9394508441,79.0125958379,33.4561883899,1,1.21995440139521
6.62388073290001,81.7301980198,17.7978547855,1,1.02309019633723
26.2022660099,83.2866995074,19.9418719212,1,1.01699584906772
25.2912174525,84.245601689,11.9366643209,1,1.0004180888625
24.7734307185,85.5392057026,36.0789205703,1,1.28933414337031
9.9725260626,85.6263565891,12.8573643411,1,1.00000833538513
19.5431785682,86.0997375328,10.9142607174,1,1.00037677861038
12.3905297328,87.1938163359,28.6908167974,1,1.07696482512902
23.2114365473,93.3686662784,26.6563774024,1,1.08226050130277
14.821750037,94.0734978541,19.4935622318,1,1.00299589144257
25.3458958756,97.8862745098,15.9098039216,1,1
40.4629044287,18.3177399757,19.2308626974,2,2.08200129296304
31.9958260471,22.4700854701,25.32668566,2,1.40630993819667
45.3383188522,23.5497106786,13.5391899001,2,2.25845734320642
36.2590804598,23.8812260536,31.2122605364,2,3.35675724169929
33.7597020959,25.0160502442,12.6336357292,2,1.71250227623186
33.6578929019,25.2780410742,18.5339652449,2,2.42837477132723
46.397786245,28.0591160221,27.2104972376,2,4.12485155825277
46.9432796048,29.7351664255,34.8871201158,2,3.21670844132811
52.6072763252,30.3797313797,16.2124542125,2,2.3373509122116
37.3021633826,31.7107142857,41.9029761905,2,2.76729537226096
35.4530709038,33.40111034,25.9979181124,2,5.24436914671881
45.3877816622,35.2528801843,10.1042626728,2,2.1202756489684
32.8435076425,36.4751257686,38.8446059251,2,3.64255276395467
51.2599683585,36.8075842697,33.5196629213,2,5.41609211687922
36.9277858242,37.5680087051,14.598476605,2,2.5528762847384
54.3654276389,41.1975308642,8.42621987066,2,1.6255426204048
41.101725029,41.269379845,44.0523255814,2,4.95469122185268
57.8053227233,42.4747252747,14.9765567766,2,1.64287837971735
31.8299209879,43.1229135053,24.0652503794,2,3.2282171549463
53.3648613102,43.9914425428,34.6607579462,2,4.50194125064555
53.6323436274,44.1004016064,19.0374832664,2,2.63476021783438
39.6024339454,49.3603896104,9.40422077922,2,1.09277482417736
54.8384283279,49.6072971675,31.2870859337,2,6
45.1288828177,50.0501070664,42.7635974304,2,3.46629571107568
33.1135753977,51.6103752759,42.1953642384,2,4.11320668002072
44.8336048445,51.6706096451,6.19381255687,2,1.19879761656718
57.3010950347,53.4616451017,18.1293900185,2,1.61396615258849
51.0427077301,53.7022900763,21.5852417303,2,1.17087173138071
32.1211209036,55.5045492142,32.4251447477,2,4.41003827998641
40.7712845171,55.5253984064,45.6329681275,2,4.12626202257983
46.0942066285,58.6958211856,21.1146744412,2,5.29792918408303
50.2690043153,58.9506314581,2.803673938,2,1.00647584589779
54.9848005532,59.2105742935,28.4548769371,2,3.61207188575474
56.2848086452,60.1397743992,6.17753800883,2,1.00881321515945
39.559268316,62.5734072022,2.16897506925,2,1.00005410685405
51.0708847153,62.7717454758,37.9929947461,2,4.4751442646733
53.8852147611,65.8570175439,26.4359649123,2,3.70313953370349
52.8493817144,67.5076252723,11.2864923747,2,1.00964446925014
38.6624988804,68.427390791,45.3429752066,2,2.63849551580729
46.2654739196,70.3596757852,14.7082066869,2,1.40117074491618
46.0571508124,70.6193433895,39.2688553682,2,5.31234014314356
33.9190871709,70.6199901039,42.028698664,2,3.38740024924656
52.5648486283,71.6071700992,23.7490465294,2,2.38135625388656
43.2211751439,73.8640275387,3.23580034423,2,1.00007677857367
41.5131620177,76.4585987261,10.6910828025,2,1.01687863621512
31.7978203491,77.8333333333,29.4742798354,2,1.85344161022177
31.4008429119,78.748403576,9.24648786718,2,1.00014732175639
51.4326602104,80.441332324,18.6071158213,2,1.18755465751683
48.6910022468,80.9259915014,29.9854815864,2,2.64465274294119
31.6901149425,82.2777777778,18.5938697318,2,1.04102739066308
37.2153316063,85.9953289218,37.0599455041,2,2.56768318086044
38.4236888533,86.2055813953,10.4706976744,2,1.00288456045929
48.9555797492,87.8787515006,13.8091236495,2,1.00036059124016
32.0558344433,90.4635193133,13.2947067239,2,1.00154083026566
42.7926827063,93.5738440304,21.1349206349,2,1.16979442443329
33.5271440681,93.6066863324,25.8859390364,2,1.46399082171504
32.6180205797,98.298405467,12.7357630979,2,1.00000745512457
